link,categoria
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151124134954 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151124135020 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151130161737 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151204094059 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160205005506 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160205005529 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160216095339 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160424151415 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160424151459 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160609134808 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160704144441 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160809130532 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160823185900 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160830105213 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160912110127 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161024163848 , coleta de entulho
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151123101102 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160202135507 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160218092533 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160302105640 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160303101738 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160321102347 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160330122314 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160404103032 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160711093415 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160815155255 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160822164508 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160901154726 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160913145053 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160913145417 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160919163452 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160926160825 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161013163701 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161019151027 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161019151446 , coleta de lixo vegetal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150910230909 , falta de atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151008124113 , falta de atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151008222033 , falta de atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151015160316 , falta de atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151018205700 , falta de atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151019211937 , falta de atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151021154531 , falta de atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151029150013 , falta de atendimento
